our_reference,qty,pack,code,description,retail,price,cost,total_goods
SORD00595099,4,1,104-411,882 - Standard MK1 Arrow Gun,19.08,19.08,2.43,76.32
SORD00595099,1,1,TISSUE1,White Tissue Paper 500 x 750   480 sheets ***104102***,9.99,9.99,6.43,9.99
SORD00595099,1,1,43428,844 - T Pins Nickel 38mm Box of 227g,11.9,11.9,4.49,11.9
SORD00595099,1,1,RSL,Kickstool Blue Each,32,32,28.9,32
SORD00595099,5,1,404-208,882 - Single Metal Peg Hanger (price per box of 100),25,25,24.95,125
SORD00595099,2,1,105-010,882 - STD Polyprop . Tag Attach 15mm Box 5000,2.5,2.5,1.9,5
SORD00595099,2,1,104-708,882 - STD Attachment Needles MK1 Pack of 5,3.2,3.2,2.17,6.4
SORD00595099,2,1,105-048,882 - STD Polyprop Tag Attach 65mm Box of 5000,5,5,3.3,10
SORD00595099,2,1,105-503,882 - STD Hook Tagging Attach 40mm Box of 5000,7.5,7.5,6.42,15
SORD00595099,2,1,105-414,882 - Polyprop Loop Attach 125mm box of 5000,20,20,6.15,40
SORD00595099,100,1,1796-100,333 - Small - Pegbrd M/Duty 25mm Prong 100mm,36,36,0.3,3600
SORD00595099,100,1,1791-150,333 - Medium - Pegbrd M/Duty 25mm Prong 150mm,42,42,0.3,4200
SORD00595099,100,100,1791-250,333 - Large  - Pegbrd M/Duty 25mm Prong 230mm,52,52,41,5200
SORD00595099,1,1,MORKETTLE,858 - Kettle,10,10,7.89,10
SORD00595099,1,1,MORMICROWAVE,333 - Microwave Oven,52.99,52.99,47.81,52.99
SORD00595099,2,1,SLIP-NOT,882 - Slip - Nots  // 1000 per box,65,60,47.77,120
SORD00595099,2,1,URBANSALLAB,882 - Urban Sales Labels LCSALERED PK10'000,8.55,8.55,6.42,17.1
SORD00595099,5,1,URBANINKROLL,835 -Urban Ink Roller LCIR1,2,2,0.75,10
SORD00595099,6,1,URBANPGUN,882 - Urban Price Gun LC1/8,19.75,19.75,12,118.5
SORD00595099,1,1,P21,882 - Self Adhesive Euro Hook 500 per pad,22,17.8,17.54,17.8
SORD00595099,5,1,CLEARPINESACKS,858 - Clear Sacks (Pine) 18 x 29 x 39 -180g pk200,38.9,18.4,13.44,92
SORD00595099,6,1,532424,882 - Dinner Plate (Each),29.99,2.41,1.89,14.46
SORD00595099,1,1,532510,882 - Tea/Coffee Mug (Pack 6),7.91,7.91,7.86,7.91
SORD00595099,1,1,555598,882 - Dinner Bowl (Each),19.09,1.36,1.58,1.36
SORD00595099,1,1,518547,Forks (pk12),2.15,2.15,2.11,2.15
SORD00595099,1,1,518553,882 - Knives 12pk,3.22,3.22,3.14,3.22
SORD00595099,1,1,518422,882 - Dinner Spoons 12pk,1.58,1.58,1.51,1.58
SORD00595099,1,1,507127,882 - T Spoons pk12,3.99,3.99,0.99,3.99
SORD00595099,5,1,URBAN80B,835 - Printed Urban Outfitters Thermal Till rolls -  20 roll p/bx,25.99,17.99,12.42,89.95
SORD00595099,1,1,CT1BLKOUT,"CT1 Labels - Black Out Backing - Shrink Wrap 10,000",18,18,8.51,18
SORD00595099,4,1,402-218,Bottom Hanger - 36cm - Black Plastic - Adjustable Clip - 325 per box,55.25,55.25,49.61,221
SORD00595099,5,1,URBNLANYARD,Printed Lanyard - One Colour - With Metal Clip + Safety Brakeaway PACKED IN 10'S ,0,0,5.16,0
SORD00595099,1,1,307-356A,Self Adhesive Hook L2 40 x 35 mm (price per box 1000),32.26,32.26,26.06,32.26
SORD00595099,1,1,LTAGST10,Lyte Tag Set ( 10 Holders + 10 Inserts) - 10 of each,68,32,24,32
SORD00595099,1,1,URBSKULAB,"49mm x 40mm Direct thermal labels - 1,000 per roll - 20 per box",20.8,20.8,19.55,20.8
SORD00595099,2,1,URB-MERCH-SWE,Urban Merch Cards Sweden - 500 cards per tray,0,0,37.58,0
SORD00595099,2,1,B4020,K-Bins - B Range Fibreboard Jumbo Shelf Bins (pks 25) 200 x 400,62.6,62.6,66.1,125.2
SORD00595099,1,1,B4030,K-Bins - B Range Fibreboard Jumbo Shelf Bins (pks 25) 300 x 400,79.8,79.8,67.64,79.8
SORD00595099,10,1,83508,Underwear  Hangers Natural Finish - With Notches - 34cm    -  Box of 50 ,40,40,43.25,400
SORD00595099,5,1,NEW-URBSTAFFPASS,Urban Outfitters Staff Pass - Wallet + Insert ,0.38,0.38,0.09,1.9
SORD00595099,1,1,URB-GCWALLET-GREY,Urban GREY Gift Card Wallets - 500 per box ,0,0,0,0
SORD00595099,1,1,URB-GCWALLET-BLACK,Urban BLACK Gift Card Wallets - 500 per box ,0,0,0,0
SORD00595099,2,1,CAREX,Carex Hand Soap - Single - 250ml,1.9,1.9,1.61,3.8
SORD00595099,20,1,B13-BK,Luxury BLACK Wire Shopping Basket - Single ,5.29,5.29,4.03,105.8
SORD00595099,16,1,RACK52,"5ft ""Z"" Garment Rail - Chrome/Black (Stackable)",103,103,89,1648
SORD00595099,1,1,GIFTCARDSWED,Embosed Urban Gift Card - 325 cards per tray ,79.6,79.6,37.58,79.6
SORD00595099,4,1,PALMSAFE-BLUEBERRY5L,Palm Safe Blueberry Fragrance 70% Alcohol Hand Sanitizer - 5L,55,55,34.2,220
SORD00595099,2,5,C-WX01087,White A4 Copier Paper (Pack of 2500) WX01087,182.52,182.52,11.75,365.04
SORD00595099,1,1,HANDGEL1L,Alcohol Handgel 1L Pump,8.99,8.99,2.95,8.99
SORD00595099,1,1,2W03977,2Work Thick Bleach 5 Litre 2W03977,5.74,5.74,2.87,5.74
SORD00595099,1,1,2W04589,2Work Washing Up Liquid Concentrate Lemon Fragrance 1 Litre 401,3.1,1.55,3.1,1.55
SORD00595099,3,1,3M50754,3M SprayMount Transparent Repositioning Adhesive 200ml HSMOUNT,13.83,6.9,13.83,20.7
SORD00595099,3,1,AG813411,Addis Dustbin Round 90 Litre Grey With Black Lid AG813411,63.07,31.49,63.07,94.47
SORD00595099,2,1,AU91659,2Work Toilet Brush and Holder White AU91659,2.75,1.37,2.75,2.74
SORD00595099,1,1,BY60318,Bisley 3 Drawer A4 Home Filer Black PFA3-93,218.88,100.4,218.88,100.4
SORD00595099,2,6,CG00211,Clear Tall Tumbler Drinking Glass 36.5cl (Pack of 6) 0301023,17.55,8.76,17.55,17.52
SORD00595099,1,1,CNT00066,2Work Plastic Mop Bucket with Wringer 15 Litre Green 102946GN,21.39,10.68,21.39,10.68
SORD00595099,1,1,CNT00707,180g Hygiene Socket Mop Head Blue 103061BU,6.26,3.12,6.26,3.12
SORD00595099,1,1,CNT00783,Aluminium Hygiene Socket Mop Handle Blue (For use with Hygiene Socket Mop Head) 103131BU,8.14,4.06,8.14,4.06
SORD00595099,1,1,CPD00634,2Work All-Purpose Cloth 600x300mm Blue (Pack of 50) 102840BU,4.21,2.1,4.21,2.1
SORD00595099,1,1,CPD30019,2Work Dishcloth 300x400mm White (Pack of 10) 100212,5.37,2.68,5.37,2.68
SORD00595099,5,1,CPD43427,Maxima Green 2-Ply White Toilet Roll 200 Sheet (Pack of 48) KMAX200G,22.13,11.05,22.13,55.25
SORD00595099,1,1,CPD70014,2Work Yellow Duster 508 x 355mm (Pack of 10) 103088,4.47,2.23,4.47,2.23
SORD00595099,1,1,CX00375,Stiff Bassine Broom with Handle 12 Inch VOW/F.10/BKT/C4,0,0,5.44,0
SORD00595099,2,1,CX03970,Dustpan and Brush Set Red (Soft bristled handle) 102940RD,0,0,1.93,0
SORD00595099,1,1,DU01764,Duracell Plus AA Battery (Pack of 4) 81275375,4.39,5.86,4.39,5.86
SORD00595099,1,1,DU03794,Duracell Ultra Power AAA Batteries (Pack of 4) 75051959,0,0,3.2,0
SORD00595099,1,1,DV10659,Cif Professional Multisurface and Window Cleaner 750ml 7517904,0,0,3.59,0
SORD00595099,3,1,HID43045,6-Way Surge Protection 13 Amp 2m Extension Lead White CEDTS6213AS,20.76,10.36,20.76,31.08
SORD00595099,1,1,KF01044,Q-Connect Half Strip Metal Stapler Black (Capacity: 20 sheets of 80gsm paper) KF01044,2.2,2.2,0.73,2.2
SORD00595099,1,10,KF01068,Q-Connect OHP Pen Permanent Fine Black (Pack of 10) KF01068,0,0,5.92,0
SORD00595099,1,1,KF01109,Q-Connect Ruler Shatterproof 300mm White (Features inches on one side and cm/mm on the other)KF01109,0,0,0.35,0
SORD00595099,1,1,KF01116,Q-Connect Assorted Highlighter Pens (Pack of 4) KF01116,1.12,0.56,1.12,0.56
SORD00595099,1,1,KF01138,Q-Connect Cutting Mat Non-Slip A1 Green KF01138,42.01,20.98,42.01,20.98
SORD00595099,3,1,KF01227,Q-Connect Scissors 210mm Black Stainless Steel CB101227,0.88,0.44,0.88,1.32
SORD00595099,1,1,KF01288,Q-Connect Grip Clip 32mm Black (Pack of 10) KF01288,6.35,3.17,6.35,3.17
SORD00595099,4,1,KF01304,Q-Connect Masonite Clipboard A4 KF01304,2.03,1.01,2.03,4.04
SORD00595099,1,1,KF01605,Q-Connect Semi-Desktop Calculator 12-Digit KF01605,13.61,6.79,13.61,6.79
SORD00595099,1,10,KF02018Q,Q-Connect Drawing Pins Brass (Pack of 1200) KF02018Q,9.79,4.89,9.79,4.89
SORD00595099,1,1,KF02293,Q-Connect Heavy Duty Stapler Black KF02293,27.39,13.67,27.39,13.67
SORD00595099,1,1,KF02604,Q-Connect Cash Box 12 Inch Black KF02604,9.16,4.57,17.56,4.57
SORD00595099,1,1,KF02604,Q-Connect Cash Box 12 Inch Black KF02604,9.16,4.57,17.56,4.57
SORD00595099,1,1,KF04114,Q-Connect A4 Laminating Pouch 160 Micron (Pack of 100) KF04114,17.6,8.79,15.53,8.79
SORD00595099,4,1,KF10632,Q-Connect Medium Duty 18mm Cutter M80BC,1.88,0.94,1.88,3.76
SORD00595099,1,1,KF10673,Q-Connect Rubber Bands Assorted Sizes 100g KF10673,2.86,1.43,2.86,1.43
SORD00595099,1,1,KF11241,Q-Connect A4 Guillotine (320mm Cutting Length 10 Sheet Capacity) KF11241,59.8,29.86,59.8,29.86
SORD00595099,1,10,KF20019,Q-Connect 70mm Lever Arch File Polypropylene A4 Black (Pack of 10) KF20019,27.02,13.49,27.02,13.49
SORD00595099,1,1,KF21001,Q-Connect Foolscap Tabbed Suspension Files (Pack of 50) KF21001,19.3,9.63,10.9,9.63
SORD00595099,1,10,KF21660,Q-Connect Business Storage Box 335x400x250mm Green and White (Pack of 10) KF21660,34.14,17.05,21.29,17.05
SORD00595099,1,1,KF24001,Q-Connect Punched Pockets Polypropylene 50 Micron A4 Embossed (Pack of 100) KF24001,9.07,4.53,9.07,4.53
SORD00595099,2,1,KF26038,Q-Connect Drywipe Marker Pen Assorted (Pack of 4) KF26038,1.9,0.95,1.9,1.9
SORD00595099,1,1,KF26053,Q-Connect Multipurpose Labels 99.1x34mm 16 Per Sheet White (Pack of 1600) KF26053,9.77,4.88,9.77,4.88
SORD00595099,1,1,KF27001,Q-Connect Staples 26/6mm (Pack of 5000) KF27001,2.14,1.07,1.23,1.07
SORD00595099,1,6,KF27014,Q-Connect Adhesive Tape 24mm x 33m (Pack of 6) KF27014,2.27,1.13,2.27,1.13
SORD00595099,2,20,KF34042,Q-Connect Ballpoint Pen Medium Black (Pack of 20) KF34042,2.29,1.14,2.29,2.28
SORD00595099,1,1,KF3458,Q-Connect C4 Envelopes Self Seal 100gsm White (Pack of 250) 8300,19.47,9.72,19.47,9.72
SORD00595099,1,1,KF3469,Q-Connect C5 Envelopes Pocket Self Seal 90gsm White (Pack of 500) 2898,17.01,8.49,17.01,8.49
SORD00595099,1,1,KF37015,Q-Connect Aluminium Frame Whiteboard 900x600mm 54034621 KF37015,31,15.48,31,15.48
SORD00595099,2,1,KF50172,Jemini Sheaf High Back Operator Chairs CH0S02CH,157.2,78.5,157.2,157
SORD00595099,5,1,KF73374,2Work Wheelie Bin Liner Clear (Pack of 100) KF73374,30.29,15.12,30.29,75.6
SORD00595099,1,1,WAC10400,Wallace Cameron Disposable Latex Gloves Medium (Pack of 100) 2603005,16.83,10,16.83,10
SORD00595099,1,1,WAC10687,Wallace Cameron Green Box 10 Person First Aid Kit 1002278,23.98,11.97,23.98,11.97
SORD00595099,5,1,WX43931,Blue Centrefeed Roll 2-Ply 150m (Pack of 6) KMAT6238,20.76,13.36,20.76,66.8
SORD00595099,1,1,HANDSANSTAND,"AIKE Hand Sanitizer Dispenser Stand, Automatic Soap Dispenser Touchless with Mobile Hand Sanitiser Station, Stainless Steel Sanitiser Stand with Sign ",116,116,74.99,116
SORD00595099,4,1,C-KF72330,Jemini Rectangular Folding Table 1830x760x740mm White KF72330,270.83,270.83,103.21,1083.32
SORD00595099,9,1,GR0901,"3FT Garment Rail with 2"" castors - Black - 3GR3C4S",42.28,35.28,26.19,317.52
SORD00595099,1,1,307-935,"4"" Black Hanger Connector - 1000 per box",23.59,23.59,18.2,23.59
SORD00595099,5,1,404-002,41cm Plastic Dress/Blouse Hanger Black with Notches (500 per box),99.99,99.99,38.85,499.95
SORD00595099,3,1,HOOVER,James Hoover GREY - All stores /Starters JVP180,118.13,128.13,116.16,384.39
SORD00595099,1,1,URBANNOWLAB,"882 - Urban Labels printed Now1000 labels per roll 10,000 per pk",7.99,7.99,6.86,7.99
SORD00595099,50,1,402-610-100,333 - 44cm Angled Wooden Top Hanger with Notches,72.35,72.35,56,3617.5
SORD00595099,30,1,402-628-100,Wooden Bottom/Clip Hanger - 35cm - Natural - 100 per box ,92,92,75,2760
